space,pc1,pc2,cluster
0035666.eth,60.83230006407393,-1.6728453496734812,0
01meta.eth,-2.1648025096629167,0.967221377459222,2
0vix-protocol.eth,-2.2395523948152776,-0.14131621921402526,2
0xgov.eth,-2.4865611197786297,-0.7135648181894726,2
0xmetamask.eth,-1.4669004835675943,0.26426207433188464,2
10b57e6da0.eth,-2.5088503633227512,-0.35060563235876924,2
1213.eth,9.835605586192559,0.15907561406484827,2
14cat.eth,0.6777187882099596,-0.4514947392111952,2
161610.eth,-1.9452290831604098,-0.23036378631300192,2
1inch.eth,-2.344350966971227,-0.3522147790142126,2
1todamoon.eth,-1.5820972449162303,0.4998210885774417,2
2021eth.eth,-0.20707515835239532,1.5881459311303572,2
4867.eth,2.015480360511648,0.8746120078919761,2
51588.eth,-1.9817463149989065,0.47642236754773415,2
53231323.eth,-2.4379038812141554,0.12206898628044316,2
551111155.eth,-2.290953484221987,0.10280593137720917,2
5552.eth,5.406627799653005,0.5996149927809562,2
691800.eth,-0.6986856765821652,0.9849198471959797,2
721nftdao.eth,-2.486856445236411,0.5014113517041423,2
79798.eth,3.559070740451934,-0.13277979070879742,2
857.79798.eth,5.418005385891183,0.039502342273289304,2
8848labs.eth,-1.9950157360641128,2.5824759187620128,2
9679999.eth,46.534581128278646,0.3407295112701063,0
aavedao.eth,-0.557669007213099,-0.2885083846820911,2
aavegotchi.eth,-1.4435195072077742,0.36226539537399494,2
abcdcba.eth,1.1035122448934813,0.19824810463275433,2
abracadabrabymerlinthemagician.eth,-2.257169333218205,-1.403939279003617,2
acrossprotocol.eth,-2.225111812604753,-1.1724076405906207,2
aladdindao.eth,-0.7439822370728302,-1.187013123643828,2
alchemistcoin.eth,-2.5122052538148467,1.5611536641183306,2
alchemixstakers.eth,-2.2892175898009604,0.4708660713143129,2
alexec.eth,-2.254367355585168,1.4267728535984974,2
alpacafinance.eth,-2.3447334086350358,0.017268050434298687,2
ampleforthorg.eth,-2.444977101556225,-0.4210101928172578,2
anglegovernance.eth,-2.172852824577062,-0.7782248423826166,2
apecoin.eth,-1.3713693094632142,1.5521842767306113,2
apeswap-finance.eth,-2.5272964872321246,2.2760685704771704,2
apollodao.eth,0.39559532591541435,0.5866658587247471,2
apolloxdao.eth,-2.4370913385101356,1.7411428411875391,2
arbitrumfoundation.eth,-0.9791801332650936,0.2632259863064117,2
assangedao.eth,-2.541698540113873,-0.547803494584639,2
astardegens.eth,-2.490777061144295,0.9536780198904564,2
aurafinance.eth,0.34334595686015046,-0.6452967394275819,2
autometafi.eth,-2.061481337459779,-1.83505450421206,2
awsbcommunity.eth,-1.089204293561372,0.3927432111816864,2
babydogevote.eth,-2.2738916838663985,-1.4509222225082148,2
badgerdao.eth,-2.329295975110136,-1.1254996964915573,2
balancer.eth,-0.3293072496725684,-1.0806151186778898,2
bancornetwork.eth,-1.146570725903203,-0.657684020927612,2
banklessvault.eth,-2.3231214957008883,-0.7631296441363462,2
baovotes.eth,-2.3514298375180123,-1.2244696208485786,2
barnbridge.eth,-2.4564449880860506,-0.4177265962248039,2
basedpiggy.eth,-2.3531369020263333,-0.5092440909558213,2
beanstalkdao.eth,-2.4304113217759853,-1.6834651744472828,2
beanstalkfarms.eth,-1.992280950452388,-1.2176008826804068,2
beefydao.eth,-2.246223246180549,0.5125345516688014,2
beets.eth,-2.018928475807357,-0.6581503593628873,2
benddao.eth,-2.287567912902661,0.42624805032251323,2
bestfork.eth,-2.1653362316239417,0.4082470115706849,2
binance868dashi.eth,0.7593100554325192,0.9561596911963142,2
bioxyz.eth,-2.3748540878021442,-1.8082412271344976,2
biswap-org.eth,-2.475675000671138,0.5842984126573108,2
bitdao.eth,-2.4771998208300787,-2.0178453467776483,2
bitembassy.eth,-1.8748713951125766,-1.5982912977417314,2
biteren.eth,-0.816462188979179,-0.0451717637908855,2
black369hole.eth,-1.1213494992103163,1.7169051874279666,2
blastupio.eth,-1.8507970136915748,-0.5513218780419176,2
blid.eth,-2.164079231508111,-1.667500198492374,2
blockchainminers.eth,-2.2461413946182085,5.754755405379085,2
blockhuobi.eth,-2.1291600539451396,-0.8519393398967979,2
bnbdddd.eth,1.9932416514510591,-0.14607785641518223,2
boboat321.eth,0.2474330418554449,-0.762938255297134,2
bobuthefarmer.eth,-2.5019647041955686,1.142338464101218,2
boringsecurity.eth,-2.3861313839613865,-0.2631429321770424,2
bosondao.eth,-2.5206198085377043,-0.8936954757272838,2
botto.eth,-2.341518599502809,-1.0751157739990007,2
brightdao688.eth,9.113788556501936,0.7949500232542825,2
brightdao888.eth,6.833392794890759,0.32969161749670717,2
brightmoments.eth,-2.5101217595373213,-0.44015328936259596,2
briwanbriwan333999.eth,4.298926656585751,0.38636863065114135,2
btcismylove.eth,-2.3534296463778404,1.5554860350206172,2
bullsontheblock.eth,-2.1064354749412275,-0.39074684404419235,2
bwkj88.eth,0.6015276180297526,-1.8434477457875205,2
bytedust.eth,16.63123536872211,2.457433899589258,0
cakevote.eth,6.96459999887826,-0.6534532866433944,2
castlekidvault.eth,-2.469443572584801,0.03864337062451506,2
cccdd.eth,1.7924968313101952,-2.1413098767493493,2
chaingov.eth,-2.393382813002501,-1.5057224586029583,2
chaingptai.eth,-2.4100219087843877,1.062715013291644,2
chenyangcong.eth,-0.5059130769405622,-0.5423422125680183,2
coinagemedia.eth,-2.272052748804959,1.984268135767012,2
coincollect.app,-2.3972933708781516,0.7013163062715433,2
comp-vote.eth,-2.517363678921578,-0.2780260149521994,2
compgov.eth,-2.5086645949263007,-1.9294231065478338,2
conic-dao.eth,-1.4590735325532922,0.9444660419404594,2
council.bibliotheca.eth,-2.340687310468742,-0.5311519884956907,2
cow.eth,-2.3271263763899954,-1.6716544411403311,2
cream-finance.eth,-2.2226655734333605,-1.615109531784412,2
cryptomods.eth,-2.252300489326352,-0.26215328536104393,2
ctcswap.eth,-2.1177754131544395,-0.9841538571573016,2
curve.eth,-0.912268620592648,0.12175773696083803,2
cvx.eth,2.910425960455472,-0.9204573228257662,2
dackie.eth,-2.2291117181990265,-1.7401382731282433,2
dao.amkt.eth,-2.4501079184767596,-1.3380534820898835,2
dao.connext.eth,-2.2403549350653202,0.40952824560990275,2
dao.spaceid.eth,-2.4948049304022613,-0.7947575762533454,2
daocity.eth,-2.3116229909404753,1.5731507649563143,2
daovoice.eth,-2.3687450273704904,1.6437598216724432,2
dapang.eth,5.160179144821248,-0.6364122305299877,2
dapang1.eth,1.3457672721364804,-1.2144653824159577,2
dappradar.eth,-2.4729621338254284,-1.1484791872206546,2
dawow.eth,-2.4892556129026664,-0.3358429058428965,2
decentralgames.eth,-1.7876919791097747,-0.6451203686974545,2
decrypt-media.eth,-2.5042052107046966,2.5229580402064427,2
defjnite.eth,-2.0588273894169715,2.430427480724832,2
deri.eth,-2.5080704303389743,1.191934243301842,2
derify.eth,-2.2844133944726517,3.513656296689902,2
deskvoting.eth,-2.027638235601602,-0.6811483426310863,2
devdao.eth,-2.452009940363093,-1.359011141537997,2
dfkvote.eth,-2.512704701664303,-0.828698492685595,2
dforcenet.eth,-2.380570551033065,-1.278862706703105,2
diadao.eth,-2.354206349251618,-0.47565132189229753,2
digitalriyal.eth,7.246509140313247,-1.2459079327119047,2
dinero.xyz,-2.2558380190190137,-1.173288503100911,2
dodobird.eth,-2.507434802674914,-0.7684987783134243,2
dogamoni.eth,19.511925845175654,-1.145346431985419,0
dogelondao.eth,-2.5491967028579725,0.0715690388378184,2
doodles.eth,-2.308071435215924,-0.7919983259249924,2
dopedao.eth,-2.3219673448679146,-0.9719369139198062,2
dunjia.eth,1.542114595067852,0.4895913085692909,2
dydxgov.eth,-2.351317041757462,-0.47589702638451953,2
echelonassembly.eth,-2.4731170382898173,0.23613828038552498,2
elfi.eth,-2.440688797239106,-1.6148130884425873,2
ens.eth,-2.445176412000874,-0.19090481139312387,2
equationdao.eth,-2.3296286502612356,0.40798229672910535,2
equilibriafi.eth,-2.0684578441210473,-0.9848156668138046,2
eth6888.eth,0.9073945650010842,-0.005957640098898542,2
etherfi-dao.eth,-2.469188108652688,-1.6357853806537235,2
ethip.eth,-0.18204574801763007,-1.1639546311236542,2
ethlizards.eth,-2.4641200426915977,0.7338720112643884,2
ethos-labs.eth,-2.2515461151831344,-0.6787479839734577,2
eulerdao.eth,-2.3502506610239196,-0.7685968751818598,2
evmaverick.eth,-2.4972294285241796,0.12231104103002832,2
extradao.eth,-2.0910299619311328,1.354280123737401,2
fabien.eth,-1.8312144488990811,0.7668487595311531,2
fantohmdao.eth,-2.323416522485932,-0.10136066714062253,2
fantomecosystem.eth,1.8010216378721426,-2.2171948066026945,2
fei.eth,-1.7022572009582495,-0.8332228031065306,2
ffdao.eth,-2.4743632217411533,-1.9365426890461537,2
figure1.eth,7.131522264884337,-0.09390056653607226,2
floki-inu.eth,-2.522240402891049,-1.4829720185910231,2
flygame.eth,-1.4863726260715568,3.323050862463675,2
forgottengov.eth,-2.482948070040793,0.8086126200400032,2
fortressdao.eth,-1.8734916078962975,0.22371282828480543,2
frax.eth,-1.3922230881172095,-0.046821954020948464,2
freerossdao.eth,-2.4369912611596702,-0.4525091315204909,2
friendswithbenefits.eth,-2.3875864103945528,-0.9928393021393846,2
fuse.eth,-2.0294029630886787,-0.407375616982508,2
futera.eth,-1.5777641588034865,5.1847452706337505,2
g-dao.eth,-2.3995856306598133,-1.5064450058744785,2
gasdao.eth,-1.7295858757466345,0.32525362825018533,2
gauges.aurafinance.eth,-2.2952252020845645,-0.9938648212884624,2
gbc-nft.eth,-2.5388900001223447,0.5532549934756412,2
gearbox.eth,-1.8210475331833926,-1.1634477019747556,2
gelato.eth,-2.5293952127048915,0.4212080071278246,2
genesisblocks.eth,-2.093237389204627,-0.8940224032210269,2
gitcoindao.eth,-2.136293419029962,-0.06938353927724039,2
glmrapes.eth,-1.6426422940740366,2.2906284063707414,2
gm365.eth,7.373444611706663,-0.15603740327765075,2
gmdao.eth,-2.2422239831713684,-0.2685620924374496,2
gmx.eth,-2.432160156652369,0.5745974722090843,2
gnars.eth,-1.978449572601753,-0.7646066517458163,2
gnosis.eth,-2.1052092585785935,-0.44534908879229673,2
goldfinch.eth,-2.334631217221295,-0.9815334951372849,2
golflinks.eth,-2.51058299305969,0.23967502939496044,2
goopsnapshot.eth,-2.069378000621449,-0.17164216594677467,2
gotchivault.eth,-1.2298221707737815,1.0432479093736573,2
governance.qredo.eth,-2.4739731812734087,-1.490791755837966,2
gramdao.eth,-2.568468758709089,0.4557303513073634,2
grayboys.eth,-1.6483412345322905,0.8015272631626069,2
gro.xyz,-2.3086866081962243,-0.47355710910184057,2
guodanpi.eth,-0.2712302849492585,-0.46736881039760725,2
hakka.eth,-2.5329707275873514,1.5854098303564639,2
halloweenbearsdao.eth,0.7183192312107889,2.4574324762580084,2
harmony-mainnet.eth,-2.5083814772752357,-0.4308507575037812,2
hashflowdao.eth,-2.4609550844937487,0.8065475259733375,2
hectordao.eth,-2.082024412904316,2.4916305348188303,2
hi.mochilittlesister.eth,-2.1622153783661777,-0.4320254589326586,2
hop.eth,-2.3112732717284628,-0.6210760734019066,2
hubbleexchange.eth,-2.382644173427513,-0.901655878087558,2
hundredfinance.eth,-2.464682691132521,-0.8826485486366022,2
huwacoin.eth,-0.3002471821088508,1.5883533660932496,2
hypergptdao.eth,-1.5834379685575066,2.1011627856885733,2
ideamarket.eth,-2.4963420119432103,0.2203392521588462,2
ilv.eth,-2.560412251804309,2.171300518203963,2
ilvgov.eth,-2.3523965133896145,-0.44080663296239025,2
index-coop.eth,0.5152873891020531,-1.5394510057522401,2
infinex.eth,-1.247534700036105,-1.449499554456033,2
instadapp-gov.eth,-2.5442368684155623,-0.3187101764334839,2
insuretoken.eth,-2.4584133005231528,-1.0020930111060067,2
iotex.eth,-2.5296880749539037,-1.8536343091429686,2
itokenpocket.eth,-2.5733594429924116,3.841580588184832,2
jadeprotocol.eth,-2.5116778647041973,-1.5664122997976846,2
jbdao.eth,-1.4097855781533073,-0.32835595100883264,2
joegovernance.eth,-1.9422398995462513,-0.9192011845912511,2
jpeg鈥檇.eth,-2.0081233976863357,-0.6219064227323784,2
kalmyapp.eth,-1.6561692443239422,-0.7492917154496694,2
kcc.eth,-2.5279298644665458,-0.6391384836491268,2
keephopeif.eth,9.926111637121364,1.0220423304189237,2
klimadao.eth,-2.3072377896572545,-0.9559942130658602,2
koba777.eth,-0.9793766399430397,-1.14292440979087,2
kogecoin.eth,-1.821219609026545,0.9579153851011417,2
kopio.eth,18.459030631291807,-1.8872116305037616,0
krausehouse.eth,-1.9656315749759528,0.10820245357938485,2
kudasaijp.eth,-2.51663583239131,3.621356603365916,2
kuiclub.eth,-2.24474937491552,0.7511182535151057,2
kuiqian.eth,-1.8238105593858933,-0.8357363314625961,2
kuwaoracle.eth,0.27321226675122245,0.4973260362655125,2
kwenta.eth,-2.0516109462509395,4.251964687854096,2
landshare.eth,-2.4217228206388017,-0.5947907321636255,2
latticegov.eth,-2.5025486312680383,2.6489045299937386,2
layer2dao.org,-2.4874661977392845,-0.4249049128000353,2
lens.qiaodong.eth,-1.4171712743026064,0.543928738149082,2
leukosedu.eth,-1.1819525729656812,3.173829879090002,2
level-finance.eth,-2.313747102745143,-0.8549203094605772,2
lgcryptounicorns.eth,-2.3001465759086814,-0.8326196888646594,2
liberofinancial.eth,-2.572294083078782,6.883425367891,2
lido-snapshot.eth,-1.6498870692631997,-0.8796977853036569,2
lifedog.eth,1.7849199668862483,-1.9625570687426812,2
linkstar.eth,-2.5385950332584852,2.113948757027765,2
liquiddriver.eth,-2.438260701258541,-0.9206923980854074,2
listavote.eth,-2.369729174679206,-1.0687603659477263,2
livelabs.eth,-1.948295762803817,-1.0690677792747911,2
loopringdao.eth,-2.40932030067644,1.5185379399217935,2
loot-dao.eth,-2.3780523717270245,0.3379938765417909,2
lyra.eth,-2.208393466662487,1.3889970519379031,2
magicappstore.eth,-0.9810285761581217,0.021543617171317475,2
magiclogic.eth,-1.5941332168140572,-0.5090812791675505,2
magpiexyz.eth,-2.227937726135044,-0.790258276919358,2
mainnet.ssvnetwork.eth,-2.292707892961838,-1.2772256658433523,2
mantra-dao.eth,-2.470862322828598,-1.315684012060681,2
masknetwork.eth,-2.5136951819769844,-1.5397390467849272,2
matic.joints.eth,12.968295114074285,-0.39906210223880945,2
maticcoin.eth,-2.1752935712148536,-1.0155682027528776,2
maturka.eth,50.731867050152616,0.54553061665387,0
meiridi.eth,-0.6373415088662735,0.5895441374459784,2
mendifinance.eth,-2.24934154555567,-0.9918239891739016,2
meritcircle.eth,-2.4525821817624456,-0.6959483705630458,2
metaverse-pro.eth,-1.4980217474154396,-0.9669955486804761,2
metfi.io,-2.257246807849132,-0.9480936519110208,2
metislayer2.eth,-1.6503446775716952,-1.0026818670131523,2
metrox.eth,-2.17613451744883,-0.611919302547185,2
mintimerka.eth,20.761646357487287,0.28265319612477535,0
mocana.eth,-1.239284041977026,2.5874328557220823,2
moonbeam-foundation.eth,-2.5125439408384085,-1.076879433107339,2
moonwell-governance.eth,-2.3636681924996386,-0.6076068450505814,2
morpho.eth,-2.112686601046676,-1.3083662175022668,2
mozaicfinance.eth,-2.4694309123262435,-1.0431356108442564,2
mstablegovernance.eth,-1.9579032339236653,1.6620178984774903,2
mutantsdao.eth,-1.4425109791323383,2.7610545751287696,2
muxvote.eth,-2.501599019650903,-1.6631336060173172,2
myceliumgrowth.eth,-2.2530448926263458,1.6063538553205516,2
nation3.eth,-2.316091655012077,1.2756105591259657,2
nftearthl2.eth,-2.3480941294244166,-1.9005150178263106,2
nftfinance.eth,-2.1685107409330024,-1.356800100587097,2
nibajie.eth,3.0764915684638194,-1.2250115037385843,2
noixaref.eth,0.1367942805129907,-0.5207217738228913,2
o3dao.eth,-2.5245297323943325,-0.5132770036646901,2
officialoceandao.eth,-1.7066613767297991,0.4618510316248383,2
olympusdao.eth,-1.8054926637955122,-0.31209396362172676,2
opcollective.eth,-0.4312793205480361,0.33861309915207727,2
opencampusdao.eth,-2.501949035526959,-1.6339287588420603,2
opiumprotocol.eth,-2.4016498731909666,-1.574463079649636,2
optimismio.eth,-2.1063375564187226,0.2018180366088581,2
orbapp.eth,3.057052220136385,3.3396216352357326,2
origingov.eth,-2.226342429182979,-1.0964243374045415,2
otterclam.eth,-1.9505723690530021,1.2002137001199287,2
pancakebunny.eth,-2.538428968134269,1.348297604838205,2
panda-dao.eth,-2.2093278070262574,-1.0387703002577093,2
pangolindex.eth,-2.4356851668724526,1.140953627476096,2
pantherprotocol.eth,-2.495530855566947,-1.7513632401393755,2
paraswap-dao.eth,-2.2581598175310855,1.0344000443042456,2
partydao.eth,-2.5618119559364767,-1.9561008962519641,2
people-dao.eth,-2.3274431817012577,-1.6728325538853261,2
phi-voting.eth,-2.1995462726173525,-0.8317424770071764,2
phonon.eth,-2.4915609523522955,-1.6973561459431166,2
pickle.eth,-2.248311523645409,-0.7849195119153783,2
piedao.eth,-2.1375667532672717,-0.40103420488189817,2
planckcatdao.eth,-2.3877605591915843,-0.7548819274863555,2
planetfinance.eth,-2.2342414479790116,0.1503913251793927,2
poh.eth,-2.1073821291372408,0.6159855244989603,2
poktdao.eth,-2.2985465897840225,-0.6045416054843185,2
polygondaoo.eth,5.266833911346019,-0.716246257685001,2
polyhedragovernance.eth,-2.2818542434859195,-1.3838181379492551,2
polymon.eth,-2.4477694574403426,1.837225452469034,2
pool.berkut.eth,1.4460341050002237,1.11975071283364,2
poolpool.pooltogether.eth,-2.2588419398797965,-1.5354329750613955,2
pooltogether.eth,-2.472167235578426,-0.8095244488077551,2
posttechdao.eth,63.14447442522854,2.530242142214029,0
pozoaxel.eth,-1.3635480652525367,0.4274533781904133,2
ppyaa.eth,0.5391135954863446,2.3528716568107875,2
promdao.eth,-1.6476157828768625,-0.020121576814426723,2
pstakefinance.eth,-2.48668618300431,-1.251258672402316,2
pushdao.eth,-2.1921357851965575,3.3207327684708696,2
pyme.eth,-2.2360119452655907,-1.1748479776109524,2
qhsky.eth,-1.3619744267900136,1.4113493541714615,2
qidao.eth,-1.9258427153214759,0.026708810626450807,2
qqgame.eth,-1.7113475996777838,-1.0416379669396623,2
quickvote.eth,-2.4120177856413743,-0.9317410920019109,2
radiantcapital.eth,-2.3895922414326756,0.8622740325226881,2
rallygov.eth,-0.01574012540962455,-1.902389267497438,2
rareships.eth,-2.4186180777057538,-0.0749939431782497,2
rarible.eth,-1.8761091272035915,1.694719391105191,2
rbn.eth,-2.503451346463952,0.012778587465879676,2
rdatadao.eth,-2.3485214569032404,-1.6645103361594842,2
revolutiondao-rld.eth,-1.0491850927570792,0.7554747357947929,2
revotu.eth,7.393081238570204,-0.314551203937811,2
rfrmdao.eth,-2.487483407896464,-1.8341106716240196,2
richdaomoney.eth,-2.4381069362944676,1.7666396044419135,2
richroad.eth,-1.6000082951030952,-0.7219085688622305,2
richroad.levdeviatkin.eth,-1.8738614051295899,-1.4430353025515334,2
rocketpool-dao.eth,-2.3941744997145165,-0.14745505901848321,2
romedaofi.eth,-2.106308906858106,-0.685774867213699,2
romerocpa.eth,-1.6686290582275767,2.0309976875541804,2
rss3.eth,-2.5319617801458176,3.2526748368305496,2
rugcommunity.eth,-2.3623593974673627,-1.2090044270563973,2
rusha.eth,-0.7766193228507348,2.4040292065643762,2
safe.eth,-2.381176733879278,2.6573818926159762,2
safedoor.eth,-0.7037905832696194,-0.7447685404642058,2
sandboxdao.eth,-2.3292627796543925,-1.0010205282476798,2
saynotorug.eth,-2.346414380025,-0.947871566856137,2
sdao.eth,-2.5539335596750927,0.4461843510779684,2
seamlessprotocol.eth,-2.460673128341687,-1.4836750328614323,2
serta.eth,-1.931907021253831,1.5448625151662925,2
shapeshiftdao.eth,-1.9488617719157004,-0.9791227990847615,2
sharkdao.eth,-0.3308267134006633,0.49550723719315837,2
shellprotocol.eth,-2.4361175594813673,-0.5158415060074852,2
shiba-swap.eth,-2.486967593883286,-1.0553345625488857,2
shrimpfund.eth,23.96684808047353,2.2288802088681816,0
shutterdao0x36.eth,-2.251909004417582,0.8138111249914932,2
sidusheroesdao.eth,-2.485130085198892,-1.7303824777937276,2
silofinance.eth,-2.4193613713602975,0.33557899563851246,2
sismo.eth,-2.4545984379433565,-1.7021120721475569,2
skgame.eth,-0.8585680983335304,0.19726929252337544,2
skvlldao.eth,-2.5603564213997942,4.665586921953982,2
snapshot.dcl.eth,4.521085960561345,0.8897960210651119,2
sniperalex.eth,-1.1435687066989153,0.7759380802825193,2
snxgov.eth,-0.10296456630920092,-1.5450788184471949,2
spartacusdao.eth,-2.4652300961383067,-0.8728317445414197,2
speraxdao.eth,-2.3220557239664767,-0.6182552082537576,2
spiritswap.eth,-2.4331247952726462,-1.2003534455009606,2
spookyswap.eth,-2.2928635460501265,-1.224663803650099,2
staderdao.eth,-2.4803926230313915,-1.7644850279258963,2
stakedao.eth,-2.2967621514391743,0.4895630511177429,2
stakewise.eth,-2.232876634626449,-1.3795225754293212,2
starknet.eth,-2.5291277405595958,2.0909659715095454,2
stp.eth,-2.460851046083855,-1.8825415162382668,2
strayshot.eth,-1.9858961841202196,0.10201944729418244,2
streamr.eth,-2.5195523007953997,-0.6128912095608514,2
superfluid.eth,-2.412758602681554,-1.3063365207076605,2
superraredao.eth,-2.495506191382808,-1.7453048698066214,2
supported.eth,-1.7177135769636567,-0.027498285740938933,2
sushigov.eth,-2.114217384237353,0.8619378264059736,2
svs.eth,-1.960917774027526,1.320618721603454,2
swaprsnapshot.eth,-2.1419682857135234,0.6991455233867916,2
swpr.eth,-2.5467746468125427,1.0617114967349315,2
symbiosisdao.eth,-2.3311580005950816,-1.48692112366059,2
synapseprotocol.eth,-2.418387954412315,-1.3298921515163675,2
tcgverse.eth,-2.1626050725412833,2.0417530382322986,2
theadmiraldao.eth,-2.2902626296360955,-1.2906340536760288,2
thegooddao.eth,-2.5234334422129345,-0.8469575677011089,2
thegurudao.eth,-2.505837148517812,-1.0086849993014995,2
theheaddao.eth,-1.865115338579764,4.2167407579251845,2
thelanddaoprop.eth,-2.2939478159725684,0.1916867043803614,2
theopendao.eth,-2.3398550342362827,3.7395071394546813,2
tokenlon.eth,-2.539988395858069,3.055168787215755,2
tomoondao.eth,-2.0410555354226254,-0.14599703963692356,2
toniya.eth,4.24488836082328,5.697019646456433,2
tracer.eth,-2.311810202226441,3.12783797527927,2
treasuregaming.eth,-2.408582100806163,-0.7905146561589892,2
trustwallet,-2.512788088582126,-1.7716176598589826,2
umamidao.eth,-2.5192338819146545,-1.7256982078582888,2
undeadpastelnft.eth,-1.8497557097754844,-0.8943113931730503,2
uniswapgovernance.eth,-2.173608546775251,-0.8161703838783189,2
unlock-protocol.eth,-2.2965351069961075,-0.5171137550432887,2
usebraintrust.eth,-2.4703173675263455,0.11479721060145032,2
vapornodes.eth,-2.461413096205437,-0.44534069590181175,2
vaultcraft-snapshot.eth,-2.356493676465097,-0.8958154291917279,2
venus-xvs.eth,-1.9593244722639471,0.015972562329904627,2
vestafinance.eth,-2.455720603561457,-0.4173620059902856,2
veyfi.eth,-2.2471034054777244,-0.39666217613270843,2
vnetwork.eth,-2.520364850218171,1.3856441294066073,2
voltagefinance.eth,-2.550031988702309,-1.2540813649027056,2
vote-perp.eth,-2.508761520115267,0.38518228440500435,2
vote.airswap.eth,-2.2888258292912553,-0.9831261242837576,2
vote.hopr.eth,-2.4482969146665647,3.619133251419192,2
vote.vitadao.eth,-2.1865164679888727,-0.10501031207410083,2
wagdie.eth,-2.427033664789126,0.8661934353623377,2
wdswap.eth,-0.43246773695698226,-0.565877725642141,2
whitelist1.eth,-1.3391095056765927,-0.07464677815502563,2
wumingqi.eth,-1.3221024618934845,0.832412319753489,2
xborg.eth,-2.495342712683781,0.5627907845164635,2
xdaistake.eth,0.04797136474573094,-0.6587276845775983,2
xec666.eth,-2.240163656264594,-1.6850673479135698,2
xingzepeng.eth,-2.045493486977456,0.966875615449829,2
xmyzz.eth,-1.9513306816524754,0.05173370510835951,2
xole.eth,-1.962072291165521,0.3481732051522318,2
xtarot.eth,-2.2547070191784346,-1.526134371069007,2
xwg.eth,-2.546917668630361,0.3032486298005238,2
yakherd.eth,-2.543978291593039,-1.7346302215685603,2
yam.eth,-1.7918948559288452,-1.4320697081796046,2
ybaby.eth,-2.4880734175801296,-2.05642016496011,2
yearn,-2.192984385364964,-1.7014467944570095,2
yequ.eth,2.300858868259182,1.5128519962998594,2
yokaiswap.eth,1.954722190903753,1.0172940611407846,2
younghwang.eth,-2.491877019603942,-1.6942318314371072,2
zerozero.eth,-2.542165430294253,-0.6223299580019445,2
zhudapang3.eth,-0.4459985288715125,0.5735243845111297,2
zhulindong.eth,-0.3373172735069665,3.7348003424660137,2
zirouziyu.eth,-0.6314016734675789,-0.6248950727993665,2
zkapedao.eth,220.97373548563587,-1.3197961075237874,1
zkaptos.eth,-2.280002295555296,3.212628967405528,2
zkswapfinance.eth,-2.276111763076144,1.9888498407380202,2
zksyncdao.eth,-0.4952888544512568,-1.8024559091456656,2
zkware.eth,0.844724717998619,-0.16245276257701008,2
zlexdl.eth,7.7612569566340195,0.5341513726119582,2
zombiezdao.eth,-2.052699208486127,2.48455991903652,2
zwei02.eth,-1.6660298079463662,-0.744502707698482,2
zys888.eth,-0.1522573243988803,0.3609689019655149,2
鈥?099.eth,5.252464498107798,-0.9281469123636062,2
鉁撯湏鉁撯湏鉁?eth,1.2737146517458386,0.05053748820625481,2
鐙傚鐨勮湕鐗?.eth,3.5297336223606597,0.7263619747921173,2
鐙傚鐨勮湕鐗?.eth,28.78466218404198,1.1543970788422842,0
鐙傚鐨勮湕鐗?.eth,1.7725576390935402,0.9782699914696338,2
鐙傚鐨勮湕鐗?.eth,30.62929614418943,1.102209040130494,0
馃捒馃捒馃捒馃捒馃捒馃捒馃捒馃捒馃捒馃捒.eth,-2.162343533109144,-1.9977066207638035,2
