space,kmeans_cluster,hierarchical_cluster
0035666.eth,0,2
01meta.eth,2,0
0vix-protocol.eth,2,0
0xgov.eth,2,0
0xmetamask.eth,2,0
10b57e6da0.eth,2,0
1213.eth,2,0
14cat.eth,2,0
161610.eth,2,0
1inch.eth,2,0
1todamoon.eth,2,0
2021eth.eth,2,0
4867.eth,2,0
51588.eth,2,0
53231323.eth,2,0
551111155.eth,2,0
5552.eth,2,0
691800.eth,2,0
721nftdao.eth,2,0
79798.eth,2,0
857.79798.eth,2,0
8848labs.eth,2,0
9679999.eth,0,2
aavedao.eth,2,0
aavegotchi.eth,2,0
abcdcba.eth,2,0
abracadabrabymerlinthemagician.eth,2,0
acrossprotocol.eth,2,0
aladdindao.eth,2,0
alchemistcoin.eth,2,0
alchemixstakers.eth,2,0
alexec.eth,2,0
alpacafinance.eth,2,0
ampleforthorg.eth,2,0
anglegovernance.eth,2,0
apecoin.eth,2,0
apeswap-finance.eth,2,0
apollodao.eth,2,0
apolloxdao.eth,2,0
arbitrumfoundation.eth,2,0
assangedao.eth,2,0
astardegens.eth,2,0
aurafinance.eth,2,0
autometafi.eth,2,0
awsbcommunity.eth,2,0
babydogevote.eth,2,0
badgerdao.eth,2,0
balancer.eth,2,0
bancornetwork.eth,2,0
banklessvault.eth,2,0
baovotes.eth,2,0
barnbridge.eth,2,0
basedpiggy.eth,2,0
beanstalkdao.eth,2,0
beanstalkfarms.eth,2,0
beefydao.eth,2,0
beets.eth,2,0
benddao.eth,2,0
bestfork.eth,2,0
binance868dashi.eth,2,0
bioxyz.eth,2,0
biswap-org.eth,2,0
bitdao.eth,2,0
bitembassy.eth,2,0
biteren.eth,2,0
black369hole.eth,2,0
blastupio.eth,2,0
blid.eth,2,0
blockchainminers.eth,2,0
blockhuobi.eth,2,0
bnbdddd.eth,2,0
boboat321.eth,2,0
bobuthefarmer.eth,2,0
boringsecurity.eth,2,0
bosondao.eth,2,0
botto.eth,2,0
brightdao688.eth,2,0
brightdao888.eth,2,0
brightmoments.eth,2,0
briwanbriwan333999.eth,2,0
btcismylove.eth,2,0
bullsontheblock.eth,2,0
bwkj88.eth,2,0
bytedust.eth,0,0
cakevote.eth,2,0
castlekidvault.eth,2,0
cccdd.eth,2,0
chaingov.eth,2,0
chaingptai.eth,2,0
chenyangcong.eth,2,0
coinagemedia.eth,2,0
coincollect.app,2,0
comp-vote.eth,2,0
compgov.eth,2,0
conic-dao.eth,2,0
council.bibliotheca.eth,2,0
cow.eth,2,0
cream-finance.eth,2,0
cryptomods.eth,2,0
ctcswap.eth,2,0
curve.eth,2,0
cvx.eth,2,0
dackie.eth,2,0
dao.amkt.eth,2,0
dao.connext.eth,2,0
dao.spaceid.eth,2,0
daocity.eth,2,0
daovoice.eth,2,0
dapang.eth,2,0
dapang1.eth,2,0
dappradar.eth,2,0
dawow.eth,2,0
decentralgames.eth,2,0
decrypt-media.eth,2,0
defjnite.eth,2,0
deri.eth,2,0
derify.eth,2,0
deskvoting.eth,2,0
devdao.eth,2,0
dfkvote.eth,2,0
dforcenet.eth,2,0
diadao.eth,2,0
digitalriyal.eth,2,0
dinero.xyz,2,0
dodobird.eth,2,0
dogamoni.eth,0,0
dogelondao.eth,2,0
doodles.eth,2,0
dopedao.eth,2,0
dunjia.eth,2,0
dydxgov.eth,2,0
echelonassembly.eth,2,0
elfi.eth,2,0
ens.eth,2,0
equationdao.eth,2,0
equilibriafi.eth,2,0
eth6888.eth,2,0
etherfi-dao.eth,2,0
ethip.eth,2,0
ethlizards.eth,2,0
ethos-labs.eth,2,0
eulerdao.eth,2,0
evmaverick.eth,2,0
extradao.eth,2,0
fabien.eth,2,0
fantohmdao.eth,2,0
fantomecosystem.eth,2,0
fei.eth,2,0
ffdao.eth,2,0
figure1.eth,2,0
floki-inu.eth,2,0
flygame.eth,2,0
forgottengov.eth,2,0
fortressdao.eth,2,0
frax.eth,2,0
freerossdao.eth,2,0
friendswithbenefits.eth,2,0
fuse.eth,2,0
futera.eth,2,0
g-dao.eth,2,0
gasdao.eth,2,0
gauges.aurafinance.eth,2,0
gbc-nft.eth,2,0
gearbox.eth,2,0
gelato.eth,2,0
genesisblocks.eth,2,0
gitcoindao.eth,2,0
glmrapes.eth,2,0
gm365.eth,2,0
gmdao.eth,2,0
gmx.eth,2,0
gnars.eth,2,0
gnosis.eth,2,0
goldfinch.eth,2,0
golflinks.eth,2,0
goopsnapshot.eth,2,0
gotchivault.eth,2,0
governance.qredo.eth,2,0
gramdao.eth,2,0
grayboys.eth,2,0
gro.xyz,2,0
guodanpi.eth,2,0
hakka.eth,2,0
halloweenbearsdao.eth,2,0
harmony-mainnet.eth,2,0
hashflowdao.eth,2,0
hectordao.eth,2,0
hi.mochilittlesister.eth,2,0
hop.eth,2,0
hubbleexchange.eth,2,0
hundredfinance.eth,2,0
huwacoin.eth,2,0
hypergptdao.eth,2,0
ideamarket.eth,2,0
ilv.eth,2,0
ilvgov.eth,2,0
index-coop.eth,2,0
infinex.eth,2,0
instadapp-gov.eth,2,0
insuretoken.eth,2,0
iotex.eth,2,0
itokenpocket.eth,2,0
jadeprotocol.eth,2,0
jbdao.eth,2,0
joegovernance.eth,2,0
jpeg鈥檇.eth,2,0
kalmyapp.eth,2,0
kcc.eth,2,0
keephopeif.eth,2,0
klimadao.eth,2,0
koba777.eth,2,0
kogecoin.eth,2,0
kopio.eth,0,0
krausehouse.eth,2,0
kudasaijp.eth,2,0
kuiclub.eth,2,0
kuiqian.eth,2,0
kuwaoracle.eth,2,0
kwenta.eth,2,0
landshare.eth,2,0
latticegov.eth,2,0
layer2dao.org,2,0
lens.qiaodong.eth,2,0
leukosedu.eth,2,0
level-finance.eth,2,0
lgcryptounicorns.eth,2,0
liberofinancial.eth,2,0
lido-snapshot.eth,2,0
lifedog.eth,2,0
linkstar.eth,2,0
liquiddriver.eth,2,0
listavote.eth,2,0
livelabs.eth,2,0
loopringdao.eth,2,0
loot-dao.eth,2,0
lyra.eth,2,0
magicappstore.eth,2,0
magiclogic.eth,2,0
magpiexyz.eth,2,0
mainnet.ssvnetwork.eth,2,0
mantra-dao.eth,2,0
masknetwork.eth,2,0
matic.joints.eth,2,0
maticcoin.eth,2,0
maturka.eth,0,2
meiridi.eth,2,0
mendifinance.eth,2,0
meritcircle.eth,2,0
metaverse-pro.eth,2,0
metfi.io,2,0
metislayer2.eth,2,0
metrox.eth,2,0
mintimerka.eth,0,0
mocana.eth,2,0
moonbeam-foundation.eth,2,0
moonwell-governance.eth,2,0
morpho.eth,2,0
mozaicfinance.eth,2,0
mstablegovernance.eth,2,0
mutantsdao.eth,2,0
muxvote.eth,2,0
myceliumgrowth.eth,2,0
nation3.eth,2,0
nftearthl2.eth,2,0
nftfinance.eth,2,0
nibajie.eth,2,0
noixaref.eth,2,0
o3dao.eth,2,0
officialoceandao.eth,2,0
olympusdao.eth,2,0
opcollective.eth,2,0
opencampusdao.eth,2,0
opiumprotocol.eth,2,0
optimismio.eth,2,0
orbapp.eth,2,0
origingov.eth,2,0
otterclam.eth,2,0
pancakebunny.eth,2,0
panda-dao.eth,2,0
pangolindex.eth,2,0
pantherprotocol.eth,2,0
paraswap-dao.eth,2,0
partydao.eth,2,0
people-dao.eth,2,0
phi-voting.eth,2,0
phonon.eth,2,0
pickle.eth,2,0
piedao.eth,2,0
planckcatdao.eth,2,0
planetfinance.eth,2,0
poh.eth,2,0
poktdao.eth,2,0
polygondaoo.eth,2,0
polyhedragovernance.eth,2,0
polymon.eth,2,0
pool.berkut.eth,2,0
poolpool.pooltogether.eth,2,0
pooltogether.eth,2,0
posttechdao.eth,0,2
pozoaxel.eth,2,0
ppyaa.eth,2,0
promdao.eth,2,0
pstakefinance.eth,2,0
pushdao.eth,2,0
pyme.eth,2,0
qhsky.eth,2,0
qidao.eth,2,0
qqgame.eth,2,0
quickvote.eth,2,0
radiantcapital.eth,2,0
rallygov.eth,2,0
rareships.eth,2,0
rarible.eth,2,0
rbn.eth,2,0
rdatadao.eth,2,0
revolutiondao-rld.eth,2,0
revotu.eth,2,0
rfrmdao.eth,2,0
richdaomoney.eth,2,0
richroad.eth,2,0
richroad.levdeviatkin.eth,2,0
rocketpool-dao.eth,2,0
romedaofi.eth,2,0
romerocpa.eth,2,0
rss3.eth,2,0
rugcommunity.eth,2,0
rusha.eth,2,0
safe.eth,2,0
safedoor.eth,2,0
sandboxdao.eth,2,0
saynotorug.eth,2,0
sdao.eth,2,0
seamlessprotocol.eth,2,0
serta.eth,2,0
shapeshiftdao.eth,2,0
sharkdao.eth,2,0
shellprotocol.eth,2,0
shiba-swap.eth,2,0
shrimpfund.eth,0,0
shutterdao0x36.eth,2,0
sidusheroesdao.eth,2,0
silofinance.eth,2,0
sismo.eth,2,0
skgame.eth,2,0
skvlldao.eth,2,0
snapshot.dcl.eth,2,0
sniperalex.eth,2,0
snxgov.eth,2,0
spartacusdao.eth,2,0
speraxdao.eth,2,0
spiritswap.eth,2,0
spookyswap.eth,2,0
staderdao.eth,2,0
stakedao.eth,2,0
stakewise.eth,2,0
starknet.eth,2,0
stp.eth,2,0
strayshot.eth,2,0
streamr.eth,2,0
superfluid.eth,2,0
superraredao.eth,2,0
supported.eth,2,0
sushigov.eth,2,0
svs.eth,2,0
swaprsnapshot.eth,2,0
swpr.eth,2,0
symbiosisdao.eth,2,0
synapseprotocol.eth,2,0
tcgverse.eth,2,0
theadmiraldao.eth,2,0
thegooddao.eth,2,0
thegurudao.eth,2,0
theheaddao.eth,2,0
thelanddaoprop.eth,2,0
theopendao.eth,2,0
tokenlon.eth,2,0
tomoondao.eth,2,0
toniya.eth,2,0
tracer.eth,2,0
treasuregaming.eth,2,0
trustwallet,2,0
umamidao.eth,2,0
undeadpastelnft.eth,2,0
uniswapgovernance.eth,2,0
unlock-protocol.eth,2,0
usebraintrust.eth,2,0
vapornodes.eth,2,0
vaultcraft-snapshot.eth,2,0
venus-xvs.eth,2,0
vestafinance.eth,2,0
veyfi.eth,2,0
vnetwork.eth,2,0
voltagefinance.eth,2,0
vote-perp.eth,2,0
vote.airswap.eth,2,0
vote.hopr.eth,2,0
vote.vitadao.eth,2,0
wagdie.eth,2,0
wdswap.eth,2,0
whitelist1.eth,2,0
wumingqi.eth,2,0
xborg.eth,2,0
xdaistake.eth,2,0
xec666.eth,2,0
xingzepeng.eth,2,0
xmyzz.eth,2,0
xole.eth,2,0
xtarot.eth,2,0
xwg.eth,2,0
yakherd.eth,2,0
yam.eth,2,0
ybaby.eth,2,0
yearn,2,0
yequ.eth,2,0
yokaiswap.eth,2,0
younghwang.eth,2,0
zerozero.eth,2,0
zhudapang3.eth,2,0
zhulindong.eth,2,0
zirouziyu.eth,2,0
zkapedao.eth,1,1
zkaptos.eth,2,0
zkswapfinance.eth,2,0
zksyncdao.eth,2,0
zkware.eth,2,0
zlexdl.eth,2,0
zombiezdao.eth,2,0
zwei02.eth,2,0
zys888.eth,2,0
鈥?099.eth,2,0
鉁撯湏鉁撯湏鉁?eth,2,0
鐙傚鐨勮湕鐗?.eth,2,0
鐙傚鐨勮湕鐗?.eth,0,0
鐙傚鐨勮湕鐗?.eth,2,0
鐙傚鐨勮湕鐗?.eth,0,0
馃捒馃捒馃捒馃捒馃捒馃捒馃捒馃捒馃捒馃捒.eth,2,0
