space,strategies_str,n_strategies,strategy_class
stgdao.eth,erc20-balance-of-with-delegation,8,multi_delegation
arbitrumfoundation.eth,erc20-votes,1,delegation
opcollective.eth,erc20-votes,1,delegation
aavedao.eth,contract-call,2,multi_other
gitcoindao.eth,with-delegation,1,delegation
ens.eth,delegation|erc20-votes,2,multi_delegation
uniswapgovernance.eth,uni,1,wrapper_lp_nft
cakevote.eth,erc20-balance-of,1,simple_erc20
magicappstore.eth,api-v2,1,other_single
bitdao.eth,api-v2|erc20-votes,2,multi_delegation
aavegotchi.eth,aavegotchi-agip|aavegotchi-agip-17|aavegotchi-agip-37-gltr-staked-lp|erc20-balance-of,4,multi_wrapper_lp
gmx.eth,contract-call|erc20-balance-of,6,multi_other
starknet.eth,erc20-votes|erc20-votes-starknet|strk-staked-balance|whitelist-weighted,4,multi_delegation
g-dao.eth,api|galxe-staking,3,multi_wrapper_lp
bytedust.eth,ticket,1,other_single
sushigov.eth,erc20-balance-of,1,simple_erc20
poh.eth,erc20-balance-of|math,2,multi_other
trustwallet,erc20-balance-of,1,simple_erc20
shellprotocol.eth,delegation|erc20-balance-of,2,multi_delegation
balancer.eth,delegation-with-cap|erc20-balance-of,2,multi_delegation
apecoin.eth,apecoin-staking|erc20-votes|with-delegation,7,multi_delegation
snapshot.dcl.eth,decentraland-estate-size|decentraland-rental-lessors|decentraland-wearable-rarity|delegation|erc20-balance-of|erc721-with-multiplier,9,multi_delegation
curve.eth,erc20-balance-of,1,simple_erc20
lido-snapshot.eth,erc20-balance-of|erc20-balance-of-delegation,2,multi_delegation
radiantcapital.eth,with-delegation,4,multi_delegation
banklessvault.eth,multichain,1,other_single
vestafinance.eth,balancer-poolid|contract-call|erc20-balance-of,4,multi_wrapper_lp
olympusdao.eth,erc20-balance-of|math,8,multi_other
metislayer2.eth,balance-of-with-min,6,multi_other
speraxdao.eth,erc20-balance-of,3,multi_other
quickvote.eth,erc20-balance-of|pagination,3,multi_other
dydxgov.eth,aave-governance-power,1,other_single
hop.eth,delegation|erc20-votes,2,multi_delegation
sismo.eth,thresholds,1,other_single
dao.spaceid.eth,api-v2|spaceid,4,multi_other
joegovernance.eth,multichain,1,other_single
hakka.eth,contract-call,4,multi_other
safe.eth,contract-call|delegation|erc20-balance-of|safe-vested,4,multi_delegation
swpr.eth,erc20-balance-of,2,multi_other
thegurudao.eth,erc721,4,multi_other
sandboxdao.eth,delegation|erc20-balance-of|erc721-with-multiplier,6,multi_delegation
1inch.eth,contract-call|delegation,2,multi_delegation
xdaistake.eth,delegation|multichain,2,multi_delegation
gnosis.eth,beacon-chain|contract-call|delegation,5,multi_delegation
younghwang.eth,balance-of-with-min|erc20-balance-of|erc721,4,multi_other
whitelist1.eth,eth-balance,1,other_single
beefydao.eth,with-delegation,1,delegation
zkapedao.eth,ticket,1,other_single
badgerdao.eth,erc20-balance-of|erc20-balance-of-delegation|multichain,3,multi_delegation
dackie.eth,contract-call,1,other_single
theopendao.eth,erc20-balance-of,2,multi_other
alpacafinance.eth,contract-call,1,other_single
treasuregaming.eth,contract-call,1,other_single
etherfi-dao.eth,erc20-balance-of|erc20-votes,8,multi_delegation
governance.qredo.eth,contract-call|sablier-v2,4,multi_other
qidao.eth,ve-balance-of-at,1,other_single
paraswap-dao.eth,split-delegation,1,delegation
decrypt-media.eth,erc721,1,other_single
bestfork.eth,erc20-balance-of,4,multi_other
revotu.eth,eth-balance,1,other_single
yokaiswap.eth,erc20-balance-of|ticket,2,multi_other
people-dao.eth,balance-of-with-min,2,multi_other
layer2dao.org,erc20-balance-of,1,simple_erc20
comp-vote.eth,comp-like-votes,1,other_single
cow.eth,erc20-balance-of|erc20-balance-of-delegation,8,multi_delegation
synapseprotocol.eth,delegation|synapse,8,multi_delegation
loot-dao.eth,erc721,1,other_single
shapeshiftdao.eth,erc20-balance-of|hedgey|hedgey-delegate|staked-uniswap,8,multi_wrapper_lp
klimadao.eth,erc20-balance-of|erc20-balance-of-indexed|math,6,multi_other
gearbox.eth,erc20-balance-of|with-delegation,5,multi_delegation
rfrmdao.eth,erc20-balance-of,1,simple_erc20
bitembassy.eth,comp-like-votes,1,other_single
ethip.eth,erc20-balance-of,1,simple_erc20
cvx.eth,erc20-balance-of|erc20-balance-of-delegation,2,multi_delegation
zkswapfinance.eth,erc20-balance-of,1,simple_erc20
pooltogether.eth,comp-like-votes|erc20-balance-of|multichain,3,multi_other
beets.eth,delegation|reliquary,2,multi_delegation
doodles.eth,delegation|erc721,4,multi_delegation
zksyncdao.eth,ticket,1,other_single
frax.eth,frax-finance-fraxtal,1,other_single
moonbeam-foundation.eth,moonbeam-free-balance,1,other_single
dunjia.eth,erc20-balance-of,1,simple_erc20
ilvgov.eth,erc20-balance-of,1,simple_erc20
mutantsdao.eth,mutant-cats-stakers-and-holders,1,other_single
daocity.eth,citydao-square-root|erc1155-balance-of,2,multi_other
maturka.eth,ticket,1,other_single
spookyswap.eth,pagination,2,multi_other
mocana.eth,delegation|erc721,2,multi_delegation
bancornetwork.eth,contract-call,2,multi_other
shutterdao0x36.eth,erc20-votes-with-override,1,delegation
rarible.eth,delegation|erc20-balance-of,2,multi_delegation
ybaby.eth,delegation|pagination,2,multi_delegation
devdao.eth,erc20-balance-of,1,simple_erc20
ideamarket.eth,balance-of-with-min|erc20-balance-of-coeff,2,multi_other
fuse.eth,delegation|pagination,6,multi_delegation
hashflowdao.eth,hashflow-vehft,2,multi_other
chaingptai.eth,contract-call,1,other_single
gm365.eth,eth-balance|ticket,2,multi_other
jadeprotocol.eth,api-v2,1,other_single
01meta.eth,erc20-balance-of,1,simple_erc20
phi-voting.eth,contract-call|whitelist-weighted,8,multi_other
dodobird.eth,erc20-balance-of|erc20-balance-of-coeff|multichain,6,multi_other
dforcenet.eth,erc20-balance-of|math,8,multi_other
decentralgames.eth,erc20-balance-of|erc20-balance-of-delegation,4,multi_delegation
castlekidvault.eth,erc721,1,other_single
deri.eth,erc20-balance-of|multichain,2,multi_other
revolutiondao-rld.eth,erc721-with-multiplier,3,multi_other
shiba-swap.eth,erc20-balance-of,2,multi_other
index-coop.eth,comp-like-votes|contract-call|erc20-balance-of,4,multi_other
biswap-org.eth,contract-call,1,other_single
qqgame.eth,erc20-balance-of,1,simple_erc20
chaingov.eth,erc20-balance-of|erc20-balance-of-delegation|masterchef-pool-balance,3,multi_delegation
diadao.eth,erc20-balance-of,1,simple_erc20
hectordao.eth,api-v2|erc20-balance-of,2,multi_other
kuiqian.eth,erc20-balance-of|erc721,8,multi_other
alchemixstakers.eth,contract-call|erc20-balance-of-weighted,5,multi_other
jbdao.eth,contract-call,3,multi_other
tomoondao.eth,math,6,multi_other
flygame.eth,eth-balance,1,other_single
masknetwork.eth,erc20-balance-of|multichain,2,multi_other
deskvoting.eth,erc20-with-balance|whitelist,3,multi_other
metfi.io,contract-call,1,other_single
pyme.eth,contract-call|erc20-balance-of,8,multi_other
friendswithbenefits.eth,erc20-balance-of|uniswap,3,multi_wrapper_lp
dogamoni.eth,ticket,1,other_single
myceliumgrowth.eth,erc20-balance-of,1,simple_erc20
rbn.eth,aura-vault-balance-of-single-asset|erc20-balance-of|erc20-balance-of-saevo|uniswap-v3|ve-ribbon,5,multi_wrapper_lp
nftfinance.eth,erc20-balance-of|erc721|eth-balance,6,multi_other
promdao.eth,erc20-balance-of,1,simple_erc20
0xgov.eth,zrx-voting-power,1,other_single
listavote.eth,erc20-balance-of|erc20-balance-of-delegation,2,multi_delegation
kuwaoracle.eth,erc721,1,other_single
loopringdao.eth,erc20-balance-of|lrc-l2-subgraph-balance-of|lrc-lp-subgraph-balance-of,3,multi_wrapper_lp
dao.amkt.eth,erc20-balance-of,3,multi_other
fei.eth,delegation|pagination,5,multi_delegation
thegooddao.eth,gooddollar-multichain,1,other_single
abracadabrabymerlinthemagician.eth,with-delegation,1,delegation
kuiclub.eth,erc20-balance-of|erc721,8,multi_other
alexec.eth,erc20-balance-of,2,multi_other
ctcswap.eth,ticket,1,other_single
iotex.eth,iotex-staked-balance,1,other_single
anglegovernance.eth,erc20-balance-of,1,simple_erc20
yam.eth,contract-call,1,other_single
o3dao.eth,erc20-balance-of,1,simple_erc20
astardegens.eth,erc721,1,other_single
huwacoin.eth,erc20-balance-of,1,simple_erc20
defjnite.eth,ticket,1,other_single
2021eth.eth,ticket,1,other_single
abcdcba.eth,eth-balance,1,other_single
staderdao.eth,balancer-poolid|contract-call|erc20-balance-of|uniswap-v3,5,multi_wrapper_lp
opiumprotocol.eth,delegation|multichain|opium,4,multi_delegation
8848labs.eth,eth-balance|ticket,2,multi_other
gbc-nft.eth,erc721,1,other_single
daovoice.eth,eth-balance,1,other_single
14cat.eth,eth-balance,1,other_single
dappradar.eth,contract-call|erc20-balance-of,7,multi_other
rss3.eth,balance-of-with-min|erc20-balance-of|erc721-with-multiplier,3,multi_other
derify.eth,erc20-balance-of,1,simple_erc20
vote.airswap.eth,erc20-balance-of,3,multi_other
691800.eth,ticket,1,other_single
ilv.eth,erc20-balance-of-cv,1,other_single
piedao.eth,erc20-balance-of,1,simple_erc20
sharkdao.eth,contract-call|delegation,2,multi_delegation
vote.vitadao.eth,erc20-balance-of|sablier-v2|with-delegation,7,multi_delegation
acrossprotocol.eth,across-staked-acx|erc20-balance-of,5,multi_other
fantomecosystem.eth,erc20-balance-of,1,simple_erc20
stakedao.eth,erc20-balance-of,1,simple_erc20
lgcryptounicorns.eth,erc20-balance-of,2,multi_other
equilibriafi.eth,with-delegation,6,multi_delegation
eulerdao.eth,erc20-votes,1,delegation
xmyzz.eth,erc20-balance-of,2,multi_other
officialoceandao.eth,ocean-dao-brightid,1,other_single
vote-perp.eth,contract-call|erc20-balance-of,4,multi_other
mantra-dao.eth,erc20-balance-of|erc20-balance-of-weighted,8,multi_other
zkware.eth,erc20-balance-of,1,simple_erc20
apollodao.eth,erc20-balance-of,1,simple_erc20
zys888.eth,eth-balance,1,other_single
0xmetamask.eth,erc20-balance-of|erc721,7,multi_other
morpho.eth,morpho-delegation,1,delegation
golflinks.eth,erc721-with-tokenid-range-weights-simple,1,other_single
cream-finance.eth,erc20-balance-of,1,simple_erc20
nftearthl2.eth,erc20-balance-of,4,multi_other
babydogevote.eth,erc20-balance-of,1,simple_erc20
theheaddao.eth,mutant-cats-stakers-and-holders,1,other_single
zwei02.eth,erc20-balance-of|eth-balance,2,multi_other
bullsontheblock.eth,delegation|erc721-enumerable,6,multi_delegation
moonwell-governance.eth,contract-call|erc20-balance-of,7,multi_other
insuretoken.eth,api-post|erc20-balance-of,4,multi_other
streamr.eth,erc20-balance-of|streamr,4,multi_other
tokenlon.eth,tokenlon,1,other_single
rocketpool-dao.eth,rocketpool-node-operator-delegate-v8,1,other_single
zlexdl.eth,erc20-balance-of|ticket,2,multi_other
livelabs.eth,erc20-balance-of,1,simple_erc20
optimismio.eth,erc20-balance-of|erc721,7,multi_other
alchemistcoin.eth,crucible-erc20-token-and-lp-weighted|erc20-token-and-lp-weighted,2,multi_wrapper_lp
lifedog.eth,erc20-balance-of,1,simple_erc20
eth6888.eth,eth-balance,1,other_single
vapornodes.eth,contract-call,1,other_single
zirouziyu.eth,erc20-balance-of,1,simple_erc20
bioxyz.eth,erc20-balance-of,3,multi_other
•8099.eth,erc20-balance-of,1,simple_erc20
opencampusdao.eth,erc20-balance-of|with-delegation,2,multi_delegation
kwenta.eth,erc1155-balance-of,1,other_single
pangolindex.eth,contract-call,3,multi_other
glmrapes.eth,erc721,1,other_single
poolpool.pooltogether.eth,erc20-balance-of,1,simple_erc20
spartacusdao.eth,erc20-balance-of,2,multi_other
aurafinance.eth,delegation-with-overrides|erc20-balance-of,3,multi_delegation
kopio.eth,eth-balance,1,other_single
yequ.eth,eth-balance,1,other_single
nation3.eth,nation3-passport-coop-with-delegations,1,delegation
grayboys.eth,erc721,1,other_single
zerozero.eth,erc20-balance-of,1,simple_erc20
polymon.eth,api-post,1,other_single
supported.eth,erc20-balance-of,1,simple_erc20
instadapp-gov.eth,comp-like-votes|erc20-balance-of,2,multi_other
gmdao.eth,delegation|erc721,4,multi_delegation
stp.eth,erc20-balance-of,1,simple_erc20
koba777.eth,ticket,1,other_single
polyhedragovernance.eth,erc20-balance-of,2,multi_other
extradao.eth,erc20-balance-of,1,simple_erc20
richroad.eth,whitelist,1,other_single
hypergptdao.eth,erc20-balance-of-weighted,1,other_single
kogecoin.eth,erc20-balance-of|erc20-balance-of-coeff|masterchef-pool-balance|masterchef-pool-balance-price,8,multi_other
symbiosisdao.eth,erc20-balance-of,3,multi_other
dinero.xyz,erc20-balance-of-weighted,2,multi_other
fabien.eth,ticket,1,other_single
lyra.eth,aave-governance-power|erc20-balance-of,3,multi_other
vaultcraft-snapshot.eth,delegation|erc20-balance-of-weighted,3,multi_delegation
ethos-labs.eth,contract-call,1,other_single
xec666.eth,erc20-balance-of,1,simple_erc20
mstablegovernance.eth,mstable,1,other_single
meritcircle.eth,erc20-balance-of|erc20-balance-of-weighted,3,multi_other
brightdao688.eth,ticket,1,other_single
boboat321.eth,eth-balance,1,other_single
krausehouse.eth,erc20-balance-of,1,simple_erc20
metaverse-pro.eth,erc20-balance-of,1,simple_erc20
9679999.eth,whitelist,1,other_single
sidusheroesdao.eth,balance-of-with-min,1,other_single
pushdao.eth,push-voting-power,1,other_single
liberofinancial.eth,erc20-balance-of,1,simple_erc20
conic-dao.eth,erc20-balance-of|erc20-balance-of-delegation,2,multi_delegation
safedoor.eth,erc20-balance-of,1,simple_erc20
binance868dashi.eth,eth-balance,2,multi_other
black369hole.eth,erc20-balance-of,1,simple_erc20
coincollect.app,erc20-balance-of|erc721-with-multiplier,5,multi_other
assangedao.eth,erc20-balance-of,1,simple_erc20
venus-xvs.eth,comp-like-votes,1,other_single
bosondao.eth,erc20-balance-of|uniswap-v3|uniswap-v3-staking,3,multi_wrapper_lp
matic.joints.eth,eth-balance,1,other_single
aladdindao.eth,contract-call|erc20-balance-of,5,multi_other
161610.eth,erc20-balance-of,1,simple_erc20
pantherprotocol.eth,erc20-balance-of,5,multi_other
5552.eth,ticket,1,other_single
foundersdao.eth,delegation|erc721,2,multi_delegation
xborg.eth,erc20-balance-of,1,simple_erc20
pancakebunny.eth,erc20-balance-of|sunrisegaming-univ2-lp|unipool-univ2-lp,5,multi_wrapper_lp
btcismylove.eth,eth-balance,1,other_single
mozaicfinance.eth,erc20-balance-of,1,simple_erc20
liquiddriver.eth,erc20-balance-of,1,simple_erc20
awsbcommunity.eth,erc20-balance-of,1,simple_erc20
sdao.eth,multichain,1,other_single
origingov.eth,with-delegation,1,delegation
superraredao.eth,contract-call|delegation|erc20-balance-of,5,multi_delegation
dopedao.eth,erc721,1,other_single
apeswap-finance.eth,erc20-votes,2,multi_delegation
blid.eth,multichain,1,other_single
0035666.eth,eth-balance,1,other_single
1213.eth,ticket,1,other_single
gro.xyz,delegation|erc20-balance-of,2,multi_delegation
10b57e6da0.eth,erc721,1,other_single
jpeg’d.eth,contract-call|erc20-balance-of|jpegd-locked-jpeg-of|uniswap,8,multi_wrapper_lp
apolloxdao.eth,contract-call,1,other_single
ppyaa.eth,erc721|eth-balance,2,multi_other
zhulindong.eth,ticket,1,other_single
hi.mochilittlesister.eth,erc721,1,other_single
mendifinance.eth,erc20-balance-of,2,multi_other
compgov.eth,erc20-balance-of,1,simple_erc20
✓✓✓✓✓.eth,eth-balance,1,other_single
dapang.eth,ticket,1,other_single
wumingqi.eth,eth-with-balance,1,other_single
forgottengov.eth,with-delegation,1,delegation
gnars.eth,delegation|erc721,2,multi_delegation
romerocpa.eth,eth-balance,1,other_single
magpiexyz.eth,contract-call,2,multi_other
goldfinch.eth,with-delegation,1,delegation
seamlessprotocol.eth,erc20-votes,1,delegation
brightdao888.eth,ticket,1,other_single
richroad.levdeviatkin.eth,whitelist,1,other_single
dfkvote.eth,contract-call|erc20-votes|erc721-with-multiplier,5,multi_delegation
strayshot.eth,ticket,1,other_single
boringsecurity.eth,erc1155-balance-of-ids|erc1155-with-multiplier,2,multi_other
tracer.eth,contract-call|multichain,2,multi_other
nibajie.eth,contract-call,1,other_single
pickle.eth,erc20-balance-of,1,simple_erc20
polygondaoo.eth,ticket,1,other_single
meiridi.eth,erc20-balance-of,1,simple_erc20
53231323.eth,erc20-balance-of,1,simple_erc20
zkaptos.eth,erc20-balance-of|erc721,2,multi_other
hubbleexchange.eth,erc721,1,other_single
rugcommunity.eth,erc20-balance-of,1,simple_erc20
genesisblocks.eth,erc721,1,other_single
721nftdao.eth,erc1155-balance-of,1,other_single
xwg.eth,erc20-balance-of,1,simple_erc20
botto.eth,botto-dao|botto-dao-base,2,multi_other
551111155.eth,ticket,1,other_single
toniya.eth,erc20-balance-of,1,simple_erc20
blockchainminers.eth,erc721|erc721-with-multiplier,2,multi_other
iotexlab.eth,xrc20-balance-of,1,other_single
superfluid.eth,delegation|erc20-balance-of|fountainhead,3,multi_delegation
mainnet.ssvnetwork.eth,split-delegation,1,delegation
hundredfinance.eth,multichain,1,other_single
muxvote.eth,erc20-balance-of,1,simple_erc20
kudasaijp.eth,with-delegation,2,multi_delegation
council.bibliotheca.eth,contract-call|erc721,3,multi_other
harmony-mainnet.eth,harmony-staking,1,wrapper_lp_nft
vote.hopr.eth,hopr-stake-and-balance-qv,1,other_single
stakewise.eth,delegation|erc20-balance-of,5,multi_delegation
pool.berkut.eth,erc20-balance-of,3,multi_other
gasdao.eth,erc20-balance-of,1,simple_erc20
floki-inu.eth,floki,2,multi_other
79798.eth,ticket,1,other_single
orbapp.eth,api-post,1,other_single
xtarot.eth,contract-call|masterchef-pool-balance|yearn-vault,4,multi_other
skvlldao.eth,erc721,1,other_single
cccdd.eth,erc20-balance-of,2,multi_other
💿💿💿💿💿💿💿💿💿💿.eth,erc721,1,other_single
qhsky.eth,eth-balance,1,other_single
fortressdao.eth,erc20-balance-of|erc20-balance-of-indexed,2,multi_other
posttechdao.eth,erc20-balance-of,1,simple_erc20
level-finance.eth,erc20-balance-of,2,multi_other
partydao.eth,erc20-balance-of,1,simple_erc20
biteren.eth,erc20-balance-of,1,simple_erc20
wdswap.eth,eth-balance,2,multi_other
gramdao.eth,erc20-balance-of,1,simple_erc20
linkstar.eth,api-post|xrc20-balance-of,2,multi_other
svs.eth,contract-call|erc721,4,multi_other
51588.eth,erc20-balance-of,1,simple_erc20
yearn,delegation|erc20-balance-of|yearn-vault,3,multi_delegation
halloweenbearsdao.eth,mutant-cats-stakers-and-holders,1,other_single
ethlizards.eth,erc721,2,multi_other
poktdao.eth,erc20-balance-of,1,simple_erc20
freerossdao.eth,erc20-balance-of,1,simple_erc20
leukosedu.eth,erc20-balance-of,1,simple_erc20
0vix-protocol.eth,contract-call,1,other_single
fantohmdao.eth,multichain,1,other_single
voltagefinance.eth,erc20-balance-of,1,simple_erc20
dapang1.eth,ticket,1,other_single
figure1.eth,erc20-balance-of,1,simple_erc20
briwanbriwan333999.eth,eth-balance,1,other_single
futera.eth,erc721,1,other_single
kcc.eth,eth-balance,1,other_single
dogelondao.eth,erc20-balance-of,1,simple_erc20
dao.connext.eth,erc20-votes,6,multi_delegation
vnetwork.eth,api-post,1,other_single
basedpiggy.eth,contract-call|erc1155-balance-of|erc20-balance-of|erc20-tokens-per-uni,6,multi_other
4867.eth,ticket,1,other_single
echelonassembly.eth,api-v2|erc20-balance-of,3,multi_other
spiritswap.eth,delegation|erc20-balance-of,2,multi_delegation
theadmiraldao.eth,clipper-staked-sail|math,2,multi_other
maticcoin.eth,eth-balance,1,other_single
shrimpfund.eth,erc20-balance-of,1,simple_erc20
mintimerka.eth,ticket,1,other_single
planetfinance.eth,planet-finance-v2,1,other_single
benddao.eth,delegation|erc20-balance-of,2,multi_delegation
saynotorug.eth,erc20-balance-of|erc20-balance-of-weighted,3,multi_other
bobuthefarmer.eth,erc1155-balance-of,1,other_single
pozoaxel.eth,eth-balance,1,other_single
857.79798.eth,ticket,1,other_single
guodanpi.eth,eth-balance,1,other_single
lens.qiaodong.eth,erc20-balance-of,1,simple_erc20
rallygov.eth,contract-call,1,other_single
狂奔的蜗牛1.eth,erc20-balance-of,1,simple_erc20
silofinance.eth,erc20-balance-of,4,multi_other
elfi.eth,erc20-balance-of,1,simple_erc20
gotchivault.eth,erc20-balance-of,1,simple_erc20
狂奔的蜗牛2.eth,erc20-balance-of,1,simple_erc20
metrox.eth,ticket,1,other_single
autometafi.eth,ticket,1,other_single
phonon.eth,erc20-balance-of,2,multi_other
bwkj88.eth,balance-of-with-min,1,other_single
coinagemedia.eth,api-v2,1,other_single
bnbdddd.eth,eth-balance,1,other_single
magiclogic.eth,eth-balance,1,other_single
evmaverick.eth,erc721,1,other_single
1todamoon.eth,erc20-balance-of,1,simple_erc20
zhudapang3.eth,ticket,1,other_single
digitalriyal.eth,spaceid,1,other_single
infinex.eth,erc721,5,multi_other
ffdao.eth,erc20-balance-of,1,simple_erc20
cryptomods.eth,erc20-balance-of,2,multi_other
gauges.aurafinance.eth,erc20-votes-with-override,2,multi_delegation
gelato.eth,erc20-balance-of,1,simple_erc20
parakeetdao.eth,multichain,1,other_single
panda-dao.eth,erc20-balance-of|erc721-with-multiplier,3,multi_other
serta.eth,ticket,1,other_single
狂奔的蜗牛4.eth,erc20-balance-of,1,simple_erc20
barnbridge.eth,contract-call|erc20-balance-of,2,multi_other
baovotes.eth,erc20-balance-of,1,simple_erc20
rdatadao.eth,contract-call|erc20-balance-of,2,multi_other
umamidao.eth,erc20-balance-of,1,simple_erc20
狂奔的蜗牛3.eth,erc20-balance-of,1,simple_erc20
blockhuobi.eth,ticket,1,other_single
thelanddaoprop.eth,erc721,1,other_single
snxgov.eth,erc721,1,other_single
chenyangcong.eth,erc721,1,other_single
blastupio.eth,contract-call|multichain,7,multi_other
skgame.eth,eth-balance,1,other_single
dawow.eth,erc721|erc721-with-multiplier,2,multi_other
ampleforthorg.eth,erc20-balance-of,1,simple_erc20
planckcatdao.eth,erc20-balance-of-weighted|erc721-with-multiplier,3,multi_other
landshare.eth,erc20-token-and-lp-weighted|masterchef-pool-balance|masterchef-pool-balance-price|single-staking-autocompound-balanceof,4,multi_wrapper_lp
beanstalkdao.eth,contract-call|delegation,2,multi_delegation
xole.eth,anti-whale,8,multi_other
swaprsnapshot.eth,multichain,1,other_single
unlock-protocol.eth,erc20-balance-of|erc20-balance-of-delegation,2,multi_delegation
kalmyapp.eth,contract-call|multichain,7,multi_other
undeadpastelnft.eth,erc721,1,other_single
yakherd.eth,erc20-balance-of|erc20-balance-of-weighted,4,multi_other
rareships.eth,erc721,1,other_single
brightmoments.eth,erc721-with-tokenid-range-weights,8,multi_other
otterclam.eth,erc20-balance-of|erc721-with-tokenid-range-weights-simple,2,multi_other
pstakefinance.eth,erc20-balance-of,1,simple_erc20
itokenpocket.eth,erc20-balance-of,1,simple_erc20
romedaofi.eth,csv|erc20-balance-of,3,multi_other
veyfi.eth,with-delegation,1,delegation
keephopeif.eth,eth-balance,1,other_single
sniperalex.eth,erc20-balance-of,3,multi_other
usebraintrust.eth,erc20-balance-of|erc20-balance-of-delegation,2,multi_delegation
tcgverse.eth,erc20-balance-of,1,simple_erc20
latticegov.eth,erc20-balance-of,2,multi_other
beanstalkfarms.eth,contract-call|delegation,2,multi_delegation
xingzepeng.eth,erc20-balance-of,1,simple_erc20
wagdie.eth,erc1155-balance-of-ids-weighted|erc20-balance-of|erc721,3,multi_other
lunargovernance.eth,erc20-balance-of,1,simple_erc20
richdaomoney.eth,erc20-balance-of,1,simple_erc20
goopsnapshot.eth,erc20-balance-of|erc721,3,multi_other
equationdao.eth,with-delegation,1,delegation
noixaref.eth,eth-balance,1,other_single
rusha.eth,whitelist,1,other_single
zombiezdao.eth,mutant-cats-stakers-and-holders,1,other_single
