rank_1based,id,name,network,symbol,private,created,proposalsCount,followersCount,cum_followers,cum_coverage,is_selected
220,polyhedragovernance.eth,Polyhedra Network,1,SP,False,1719370542,15,991,4039831,0.93199067232098,True
221,extradao.eth,Extra Finance,1,veEXTRA,False,1703065914,138,987,4040818,0.9322183736266981,True
222,richroad.eth,RichRoad,1,vote,False,1690368042,62,987,4041805,0.9324460749324163,True
223,hypergptdao.eth,HyperGPT,56,HGPT,False,1690186556,31,985,4042790,0.9326733148373124,True
224,kogecoin.eth,KogeCoin,137,KOGECOIN,False,1623448589,120,980,4043770,0.9328994012401531,True
225,symbiosisdao.eth,Symbiosis DAO,1,veSIS,False,1674731397,63,977,4044747,0.9331247955417606,True
226,dinero.xyz,Dinero,1,DINERO,False,1721322366,105,975,4045722,0.9333497284425462,True
227,fabien.eth,Fabien,1,ETH,False,1605976603,467,971,4046693,0.9335737385416873,True
228,lyra.eth,Lyra,1,stkLYRA,False,1622347143,82,969,4047662,0.9337972872400064,True
229,vaultcraft-snapshot.eth,VaultCraft,1,VCX,False,1703001617,63,967,4048629,0.9340203745375033,True
230,ethos-labs.eth,Ethos,8453,ETHOS,False,1743314925,15,960,4049589,0.9342418469321229,True
231,xec666.eth,Zapper DAO,137,AAVE,False,1637385821,76,958,4050547,0.9344628579259202,True
232,mstablegovernance.eth,mStable,1,vMTA,False,1626173666,142,956,4051503,0.9346834075188956,True
233,meritcircle.eth,Merit Circle,4337,BEAM,False,1636464081,34,954,4052457,0.9349034957110487,True
234,brightdao688.eth,liangjinjin,1,VOTE,False,1690193882,112,945,4053402,0.9351215075995022,True
235,boboat321.eth,MATIC DAO DAO,137,dai,False,1638950875,434,935,4054337,0.9353372124838452,True
236,krausehouse.eth,Krause House,1,KRAUSE,False,1638062021,214,924,4055261,0.9355503796636665,True
237,metaverse-pro.eth,MetaversePro,56,MetaVP,False,1637478915,16,912,4056173,0.935760778438555,True
238,9679999.eth,派大星,1,VOTE,False,1688017180,57,911,4057084,0.9359709465130325,True
239,sidusheroesdao.eth,Sidus Heroes | Sidus Pad,1,SENATE,False,1689692308,17,907,4057991,0.9361801917858658,True
240,pushdao.eth,Push,1,PUSH,False,1664379342,121,903,4058894,0.9363885142570547,True
241,liberofinancial.eth,Libero/Libera Financial,250,xfLibero,False,1646391431,13,898,4059792,0.9365956832261884,True
242,conic-dao.eth,Conic,1,vlCNC,False,1666096981,221,879,4060671,0.9367984688875118,True
243,safedoor.eth,MATIC DAO,137,MATIC,False,1637417793,68,878,4061549,0.9370010238484243,True
244,binance868dashi.eth,zkSync,1,eth,False,1697792231,13,849,4062398,0.9371968884974159,True
245,black369hole.eth,matic black hole,137,MATIC,False,1694325045,146,843,4063241,0.9373913689439412,True
246,coincollect.app,CoinCollect,137,COLLECT,False,1694106299,10,824,4064065,0.9375814660826562,True
247,assangedao.eth,AssangeDAO,1,JUSTICE,False,1644707189,19,813,4064878,0.9377690255168497,True
248,venus-xvs.eth,Venus Protocol,56,XVS,False,1644434518,189,812,4065690,0.937956354250632,True
249,bosondao.eth,Boson Protocol DAO,1,BOSON,False,1639646779,10,805,4066495,0.9381420680815369,True
250,matic.joints.eth,MATICDAO,1,ETH,False,1687570315,387,801,4067296,0.9383268591107976,True
251,aladdindao.eth,AladdinDAO,1,xALD,False,1616255576,1448,795,4068091,0.9385102659375918,True
252,161610.eth,LENS space,1,RHC-DAO,False,1663154205,34,792,4068883,0.938692980663153,True
253,pantherprotocol.eth,Panther Protocol,1,$ZKP,False,1631218168,31,783,4069666,0.9388736190850144,True
254,5552.eth,kkuuclub,1,VOTE,False,1690016037,96,760,4070426,0.9390489513974216,True
255,foundersdao.eth,Founders DAO,1,PVFD,False,1645673652,113,749,4071175,0.9392217460053071,True
256,xborg.eth,XBorg,1,XBORG,False,1663358322,36,743,4071918,0.9393931564107261,True
257,pancakebunny.eth,Bunny,56,BUNNY,False,1614058624,17,742,4072660,0.9395643361157341,True
258,btcismylove.eth,BTC-DAO,1,eth,False,1653551921,35,738,4073398,0.9397345930190979,True
259,mozaicfinance.eth,Mozaic,42161,xMOZ,False,1693912714,15,736,4074134,0.9399043885216395,True
260,liquiddriver.eth,Liquid Driver,250,xLQDR,False,1634569098,13,731,4074865,0.9400730305221258,True
261,awsbcommunity.eth,Allan Wall Street Bets (aWSB),56,aWSB,False,1615710445,149,730,4075595,0.940241441822201,True
262,sdao.eth,SingularityDAO,1,SDAO,False,1631265155,11,726,4076321,0.940408930320632,True
263,origingov.eth,Origin Protocol,1,xOGN,False,1625094708,138,725,4077046,0.940576188118652,True
264,superraredao.eth,SuperRare DAO,1,RARE,False,1631559253,35,724,4077770,0.9407432152162609,True
265,dopedao.eth,DopeDAO,1,DOPE,False,1630518147,102,720,4078490,0.9409093195122256,True
266,apeswap-finance.eth,ApeBond,56,GNANA,False,1619409823,32,715,4079205,0.9410742703061349,True
267,blid.eth,Bolide,1,BLID,False,1646685286,88,710,4079915,0.9412380675979889,True
268,0035666.eth,Kiter,1,VOTE,False,1686981134,218,691,4080606,0.9413974815820327,True
269,1213.eth,brightdao-1,1,VOTE,False,1690193658,106,688,4081294,0.9415562034648434,True
270,gro.xyz,Gro DAO,1,GRO,False,1631521093,52,686,4081980,0.9417144639468319,True
271,10b57e6da0.eth,lobsterdao,1,LOBS,False,1632753282,29,681,4082661,0.9418715709267651,True
272,jpeg’d.eth,JPEG’d,1,JPEG,False,1647629932,142,677,4083338,0.9420277551050541,True
273,apolloxdao.eth,ApolloX,56,Apx Power,False,1651217071,27,675,4084013,0.9421834778825209,True
274,ppyaa.eth,PaoPao,137,Dev,False,1637390048,477,674,4084687,0.9423389699595767,True
275,zhulindong.eth,Polygon,137,Matic,False,1651146230,194,673,4085360,0.9424942313362213,True
276,hi.mochilittlesister.eth,Zerion DNA DAO,1,DNA,False,1706661124,15,664,4086024,0.9426474164091666,True
277,mendifinance.eth,Mendi Finance,59144,MENDI,False,1709821930,28,658,4086682,0.9427992172796453,True
278,compgov.eth,Compound Governance,1,COMP,False,1607705216,10,654,4087336,0.9429500953484798,True
279,✓✓✓✓✓.eth,BNB2.0,1,Vote,False,1654578703,438,653,4087989,0.9431007427169034,True
280,dapang.eth,MATIC,137,MATIC,False,1650329805,324,639,4088628,0.943248160279572,True
281,wumingqi.eth,snapshot,1,ETH,False,1636458809,108,639,4089267,0.9433955778422406,True
282,forgottengov.eth,Forgotten Runes Wizard's Cult,1,WIZARDS,False,1633575862,37,636,4089903,0.943542303303676,True
283,gnars.eth,Gnars,1,GNAR,False,1647839930,101,627,4090530,0.9436869524614119,True
284,romerocpa.eth,ZKSync,324,ETH,False,1707153190,66,623,4091153,0.9438306788175035,True
285,magpiexyz.eth,Magpie,56,vlMGP,False,1669119917,91,617,4091770,0.9439730209711288,True
286,goldfinch.eth,Goldfinch,1,GFI,False,1638142456,90,615,4092385,0.9441149017239319,True
287,seamlessprotocol.eth,Seamless,8453,SEAM,False,1701300748,21,611,4092996,0.9442558596750907,True
288,brightdao888.eth,kk club,1,VOTE,False,1689906848,105,611,4093607,0.9443968176262496,True
289,richroad.levdeviatkin.eth,RichBest,1,VOTE,False,1702157068,25,606,4094213,0.9445366220753532,True
290,dfkvote.eth,DeFi Kingdoms,53935,VOTES,False,1645211150,16,604,4094817,0.9446759651236346,True
291,strayshot.eth,StrayShot,1,VOTE,False,1695818531,41,589,4095406,0.9448118476657502,True
292,boringsecurity.eth,Boring Security,1,BoringSEC,False,1671883798,37,588,4095994,0.9449474995074546,True
293,tracer.eth,Tracer,1,TCR,False,1614724534,46,588,4096582,0.9450831513491591,True
294,nibajie.eth,nibajie,137,MATIC,False,1686727040,318,587,4097169,0.9452185724904525,True
295,pickle.eth,PICKLE,1,DILL,False,1620627980,51,582,4097751,0.9453528401296906,True
296,polygondaoo.eth,polygon,137,matic,False,1650292694,325,581,4098332,0.9454868770685175,True
297,meiridi.eth,Matic guild,1,MATIC,False,1689394698,168,577,4098909,0.9456199912057003,True
298,53231323.eth,LensProtocol,137,MATIC,False,1660017968,20,566,4099475,0.9457505676383614,True
299,zkaptos.eth,Aptos  ECO  ,1,✺SYNG,False,1674546391,15,563,4100038,0.9458804519697893,True
300,hubbleexchange.eth,Hubble Exchange,43114,HSC,False,1639576708,28,562,4100600,0.9460101056008061,True
301,rugcommunity.eth,RugDAO,1,RDAO,False,1649823363,25,558,4101158,0.9461388364301787,True
302,genesisblocks.eth,Genesis Blocks,1,GEN,False,1632923026,63,548,4101706,0.9462652602554408,True
303,721nftdao.eth,Club721 DAO,1,721DAO,False,1634873177,22,546,4102252,0.9463912226798805,True
304,xwg.eth,X World Games,56,XWG,False,1631603305,11,544,4102796,0.9465167237034983,True
305,botto.eth,Botto,1,BOTTO,False,1645454951,94,543,4103339,0.9466419940267049,True
306,551111155.eth,Mr. Scrudge,137,SCRG,False,1706672390,15,541,4103880,0.9467668029490895,True
307,toniya.eth,Klaytn Dex,1001,KDEX,False,1668766072,534,541,4104421,0.9468916118714741,True
308,blockchainminers.eth,Blockchain Miners Club,1,VOTES,False,1638902998,18,537,4104958,0.9470154979922143,True
309,iotexlab.eth,IoTeXLab Delegate,4689,LABT,True,1630878985,24,537,4105495,0.9471393841129546,True
310,superfluid.eth,Superfluid,8453,SUP,False,1736929985,11,534,4106029,0.9472625781324617,True
311,mainnet.ssvnetwork.eth,ssv.network,1,SSV,False,1624445201,113,530,4106559,0.9473848493503245,True
312,hundredfinance.eth,Hundred Finance,10,veHND,False,1641827702,18,529,4107088,0.9475068898677763,True
313,muxvote.eth,MUX,1,veMux,False,1670993405,22,525,4107613,0.9476280075835839,True
314,kudasaijp.eth,Kudasai,1,MK,False,1646437178,27,524,4108137,0.9477488945989804,True
315,council.bibliotheca.eth,Bibilotheca DAO,1,BIBLIO,False,1641945213,50,524,4108661,0.9478697816143768,True
316,harmony-mainnet.eth,Harmony Mainnet,1666600000,ONE,False,1642009536,20,523,4109184,0.9479904379293623,True
317,vote.hopr.eth,HOPR Association Governance,1,HOPR,False,1653578409,29,523,4109707,0.9481110942443477,True
318,stakewise.eth,StakeWise,1,SWISE,False,1618991843,155,521,4110228,0.9482312891585111,True
319,pool.berkut.eth,berkut community,137,VOTE,False,1691750947,81,519,4110747,0.9483510226718522,True
320,gasdao.eth,Gas DAO,1,GAS,False,1640752297,18,519,4111266,0.9484707561851934,True
321,floki-inu.eth,Floki,1,FLOKI,False,1636321491,20,518,4111784,0.9485902589981234,True
322,79798.eth,kmclub,1,VOTE,False,1691311482,48,518,4112302,0.9487097618110536,True
323,orbapp.eth,Orb,1,VOTE,False,1685631696,479,514,4112816,0.9488283418223394,True
324,xtarot.eth,Tarot,250,xTAROT,False,1635874384,35,509,4113325,0.94894576833157,True
325,skvlldao.eth,SkvllpvnkzDAO,1,SKVLLZ,False,1631785098,11,508,4113833,0.9490629641403895,True
326,cccdd.eth,zkSync DAO,1,USDC,False,1698043480,44,508,4114341,0.949180159949209,True
327,💿💿💿💿💿💿💿💿💿💿.eth,fdgdfgfdgsgds,1,VOTE,False,1670975334,16,507,4114848,0.9492971250576174,True
328,qhsky.eth,qhsky,1,ETH,False,1636357614,289,506,4115354,0.9494138594656149,True
329,fortressdao.eth,Fortress DAO,43114,sFORT,False,1637362854,22,506,4115860,0.9495305938736122,True
330,posttechdao.eth,Post Tech DAO,1,vePOST,False,1702979775,15,506,4116366,0.9496473282816096,True
331,level-finance.eth,Level Finance,56,LGO,False,1672296113,28,503,4116869,0.9497633705883737,True
332,partydao.eth,PartyDAO,1,PARTY,True,1620356009,14,499,4117368,0.9498784900934937,True
333,biteren.eth,poly dao,137,MATIC,False,1637379929,341,498,4117866,0.9499933788982026,True
334,wdswap.eth,WdDao,137,MATIC,False,1637759076,404,498,4118364,0.9501082677029113,True
335,gramdao.eth,GRAM DAO,1,sGRAM,False,1689923857,32,494,4118858,0.950222233705976,True
336,linkstar.eth,StarCrazy,4689,GFS,False,1628581377,22,492,4119350,0.9503357383082185,True
337,svs.eth,Sneaky Vampire Syndicate,1,SVS,False,1633468062,94,492,4119842,0.9504492429104611,True
338,51588.eth,matic c,137,MATIC,False,1637397298,42,490,4120332,0.9505622861118814,True
339,yearn,yearn.finance (archive),1,YFI,False,1620456826,16,489,4120821,0.9506750986128907,True
340,halloweenbearsdao.eth,HalloweenBearsDAO,1,HBEARS,False,1634175607,29,486,4121307,0.9507872190126668,True
341,ethlizards.eth,Ethlizards,1,LIZARD,False,1645270273,43,479,4121786,0.9508977245095656,True
342,poktdao.eth,POKT Network,100,POKTDAO,False,1677339508,119,478,4122264,0.9510079993060532,True
343,freerossdao.eth,FreeRossDAO,1,FREE,False,1639777302,18,477,4122741,0.9511180434021297,True
344,leukosedu.eth,leukosedudao,5,EDUDao,True,1673080381,44,477,4123218,0.9512280874982063,True
345,0vix-protocol.eth,0VIX Protocol,137,preVIX,False,1684080911,13,477,4123695,0.9513381315942828,True
346,fantohmdao.eth,FHM DAO,250,sFHM,False,1636156588,35,469,4124164,0.9514463300870709,True
347,voltagefinance.eth,Voltage Finance,122,VOLT,False,1644179106,13,468,4124632,0.951554297879448,True
348,dapang1.eth,pylygon1,137,matic,False,1650340770,313,464,4125096,0.9516613428701807,True
349,figure1.eth,AntCaveDAO,1,AC,False,1687742745,369,462,4125558,0.9517679264600913,True
350,briwanbriwan333999.eth,33333,137,matic,False,1687848490,77,458,4126016,0.9518735872483578,True
351,futera.eth,Futera United,1,FU,False,1643714442,341,458,4126474,0.9519792480366241,True
352,kcc.eth,kcc-community,321,KCS,False,1627959361,13,454,4126928,0.9520839860232463,True
353,dogelondao.eth,Dogelon DAO,1,ELON,False,1624150632,21,454,4127382,0.9521887240098684,True
354,dao.connext.eth,Everclear,1,NEXT,False,1693407792,72,453,4127835,0.9522932312960796,True
355,vnetwork.eth,vision network,888888,Powers,False,1646296818,17,449,4128284,0.9523968157806464,True
356,basedpiggy.eth,PiggyDAO,8453,PIGGY,False,1749668305,10,447,4128731,0.9524999388643911,True
357,4867.eth,fserg,1,VOTE,False,1690792556,37,446,4129177,0.9526028312477247,True
358,echelonassembly.eth,Echelon Assembly,1,PRIME,False,1663350541,14,445,4129622,0.9527054929306473,True
359,spiritswap.eth,SpiritSwap,250,inSPIRIT,False,1620351917,48,441,4130063,0.9528072318119256,True
360,theadmiraldao.eth,AdmiralDAO,1,SAIL,False,1687985361,23,440,4130503,0.9529087399927929,True
361,maticcoin.eth,Maticcoin,1,Matic,False,1639732970,59,440,4130943,0.9530102481736602,True
362,shrimpfund.eth,Shrimp DAO,56,SHP,False,1639320576,126,439,4131382,0.9531115256541164,True
363,mintimerka.eth,9k dao - 3,1,VOTE,False,1681085327,237,439,4131821,0.9532128031345726,True
364,planetfinance.eth,Planet,56,AQUA,False,1623268696,92,438,4132259,0.9533138499146178,True
365,benddao.eth,BendDAO,1,veBEND,False,1647752861,88,436,4132695,0.9534144352938408,True
366,saynotorug.eth,RuGenerous DAO,43114,RUG,False,1637648933,35,431,4133126,0.9535138671710085,True
367,bobuthefarmer.eth,Bobu,1,BOBU,False,1647908888,24,427,4133553,0.953612376246532,True
368,pozoaxel.eth,Zksync Airdrop,324,ETH,False,1707154987,47,426,4133979,0.9537106546216444,True
369,857.79798.eth,opoki,1,VOTE,False,1690791411,66,423,4134402,0.9538082408955236,True
370,guodanpi.eth,guodanpi,1,eth,False,1639919980,329,420,4134822,0.9539051350681697,True
371,lens.qiaodong.eth,Matic bridge,137,MATIC,False,1694508377,116,419,4135241,0.9540017985404047,True
372,rallygov.eth,Rally,1,RLY,False,1618613144,198,419,4135660,0.9540984620126396,True
373,狂奔的蜗牛1.eth,lumao,56,usdt,False,1637416592,271,418,4136078,0.9541948947844635,True
374,silofinance.eth,Silo,1,SILO,False,1639347556,53,417,4136495,0.9542910968558764,True
375,elfi.eth,Element DAO,1,ELFI,False,1649279643,31,416,4136911,0.9543870682268781,True
376,gotchivault.eth,Gotchi Vault,137,VLT,False,1645153306,205,416,4137327,0.95448303959788,True
377,狂奔的蜗牛2.eth,lumao(狂奔的蜗牛2.eth),56,usdt,False,1637497598,263,415,4137742,0.9545787802684707,True
378,metrox.eth,Metrox,1,Ticket,False,1629648998,68,411,4138153,0.9546735981374171,True
379,autometafi.eth,InMathWeTrust,1,IMWT,False,1651854435,12,410,4138563,0.9547681853059525,True
380,phonon.eth,Phonon DAO,1,PHONON,False,1640143228,25,408,4138971,0.9548623110736659,True
381,bwkj88.eth,Socialfi DAO,56,DJFC,True,1637503479,320,404,4139375,0.9549555140397349,True
382,coinagemedia.eth,Coinage,1,VOTE,False,1676573492,67,395,4139770,0.9550466407021044,True
383,bnbdddd.eth,bnb,1,666,False,1663391850,439,395,4140165,0.9551377673644739,True
384,magiclogic.eth,TEST,1,ETH,False,1706265751,116,395,4140560,0.9552288940268434,True
385,evmaverick.eth,EVMavericks,1,EVM,False,1650083578,31,394,4140954,0.9553197899888018,True
386,1todamoon.eth,matic to the moon,137,MATIC,False,1694326740,125,394,4141348,0.9554106859507602,True
387,zhudapang3.eth,polgon,137,matic,False,1651145184,181,391,4141739,0.9555008898114855,True
388,digitalriyal.eth,Era Gtc,56,VOTE,False,1679838188,86,390,4142129,0.9555908629717996,True
389,infinex.eth,Infinex,10,INX COUNCIL,False,1694400441,160,388,4142517,0.9556803747312917,True
390,ffdao.eth,forefront,1,FF,False,1617284081,27,386,4142903,0.9557694250899617,True
391,cryptomods.eth,Moons Governance,1,MOON,False,1702312810,67,384,4143287,0.9558580140478095,True
392,gauges.aurafinance.eth,Aura - Balancer Gauges,1,vlAURA,False,1672491383,77,382,4143669,0.9559461416048352,True
393,gelato.eth,Gelato,1,GEL,False,1637523020,10,381,4144050,0.9560340384614497,True
394,parakeetdao.eth,Parakeet DAO,1,KEET,False,1643483183,15,380,4144430,0.9561217046176533,True
395,panda-dao.eth,PandaDAO,1,PANDA,False,1647076374,18,378,4144808,0.9562089093730347,True
396,serta.eth,ENS  coalition,137,ENS,False,1652789469,15,370,4145178,0.9562942685251277,True
397,狂奔的蜗牛4.eth,lumao(狂奔的蜗牛4.eth),56,usdt,False,1639295948,170,368,4145546,0.9563791662763985,True
398,barnbridge.eth,BarnBridge,1,BOND,False,1610467586,32,368,4145914,0.9564640640276693,True
399,baovotes.eth,baovotes.eth,1,veBAO,False,1607450991,87,366,4146280,0.956548500378118,True
400,rdatadao.eth,r/datadao,8453,RDAT,False,1711796618,16,366,4146646,0.9566329367285666,True
401,umamidao.eth,Bonsai DAO,42161,BONSAI VOTES,False,1676225698,11,366,4147012,0.9567173730790154,True
402,狂奔的蜗牛3.eth,lumao(狂奔的蜗牛3.eth),56,usdt,False,1639213121,170,365,4147377,0.956801578729053,True
403,blockhuobi.eth,CyberConnect DAO,1,CC,False,1653121703,36,363,4147740,0.9568853229782684,True
404,thelanddaoprop.eth,TheLandSafe Proposals,1,LAND,False,1644038478,101,361,4148101,0.9569686058266619,True
405,snxgov.eth,Synthetix SCCP/SIP,1,SNX,True,1614762849,969,360,4148461,0.9570516579746442,True
406,chenyangcong.eth,zksync,137,MAVERICKMAVA,False,1688036048,107,356,4148817,0.9571337873209822,True
407,blastupio.eth,BlastUP,81457,BLASTUP,False,1722950622,13,353,4149170,0.9572152245660871,True
408,skgame.eth,skgame,1,ETH,False,1638252610,380,352,4149522,0.957296431110781,True
409,dawow.eth,DAWoW,1,Votes,False,1642672781,19,351,4149873,0.9573774069550637,True
410,ampleforthorg.eth,Ampleforth,1,FORTH,False,1620150467,53,351,4150224,0.9574583827993465,True
411,planckcatdao.eth,Overlay Protocol,1,Voting Right,False,1644277065,33,348,4150572,0.957538666542396,True
412,landshare.eth,Landshare,56,LAND,False,1629404360,60,347,4150919,0.9576187195850345,True
413,beanstalkdao.eth,Beanstalk DAO,1,STALK,False,1654809690,33,347,4151266,0.9576987726276731,True
414,xole.eth,OpenLeverage,56,OLE,False,1655986047,59,347,4151613,0.9577788256703116,True
415,swaprsnapshot.eth,Swapr Snapshot,1,SWPR,False,1668780531,27,347,4151960,0.9578588787129501,True
416,unlock-protocol.eth,Unlock Protocol,1,UDT,False,1622822434,85,346,4152306,0.9579387010551775,True
417,kalmyapp.eth,Kalmy.APP,56,veKALM,False,1660745704,160,345,4152651,0.9580182926969939,True
418,undeadpastelnft.eth,Undead Pastel Club,1,UPC,False,1642096383,21,344,4152995,0.9580976536383993,True
419,yakherd.eth,Yield Yak,43114,vYAK,False,1635508255,17,344,4153339,0.9581770145798045,True
420,rareships.eth,Rareships DAO,2109,RSHPS,False,1674156647,16,343,4153682,0.9582561448207988,True
421,brightmoments.eth,Bright Moments,1,CITIZEN,False,1625269714,30,343,4154025,0.9583352750617931,True
422,otterclam.eth,OtterClam,137,MATIC,False,1636616639,161,343,4154368,0.9584144053027873,True
423,pstakefinance.eth,pSTAKE Finance,1,PSTAKE,False,1646214665,24,342,4154710,0.9584933048433706,True
424,itokenpocket.eth,TokenPocket,56,xTPT,False,1669715623,20,341,4155051,0.9585719736835427,True
425,romedaofi.eth,RomeDAO,1285,sROME,False,1639642941,21,339,4155390,0.9586501811228927,True
426,veyfi.eth,yearn,1,veYFI,False,1671020736,80,339,4155729,0.9587283885622427,True
427,keephopeif.eth,keephope,1,ETH,False,1688130617,116,338,4156067,0.9588063653011817,True
428,sniperalex.eth,Matic sniper,137,MATIC,False,1694321944,144,338,4156405,0.9588843420401206,True
429,usebraintrust.eth,Braintrust,1,BTRST,False,1629324216,19,336,4156741,0.9589618573782375,True
430,tcgverse.eth,CryptoSpells Governance,2400,TCGC,False,1653224452,94,335,4157076,0.9590391420159432,True
431,latticegov.eth,Lattice Gateway,1,veLTX,False,1615791348,41,335,4157411,0.959116426653649,True
432,beanstalkfarms.eth,Beanstalk Farms,1,STALK,False,1633724140,149,332,4157743,0.9591930191901216,True
433,xingzepeng.eth,WILL,137,USDT,False,1637392389,20,329,4158072,0.959268919625361,True
434,wagdie.eth,WAGDIE,1,WAGDIE,False,1654905482,58,328,4158400,0.9593445893601893,True
435,lunargovernance.eth,Lunar Governance,4689,LRG,False,1629501385,18,328,4158728,0.9594202590950176,True
436,richdaomoney.eth,RICH DAO,250,gRICH,False,1646300698,10,328,4159056,0.959495928829846,True
437,goopsnapshot.eth,GOOP TROOP,1,GOOP,False,1633590051,394,327,4159383,0.9595713678642632,True
438,equationdao.eth,EquationDAO,42161,veEQU,False,1699614882,14,327,4159710,0.9596468068986805,True
439,noixaref.eth,Testing Snapshott,1,ETH,False,1687898030,188,327,4160037,0.9597222459330979,True
440,rusha.eth,Testers Game,1,VOTE,False,1681516525,157,326,4160363,0.959797454267104,True
441,zombiezdao.eth,Crypto Zombiez DAO,1,ZOMBIE,False,1634955857,45,325,4160688,0.9598724319006992,True
